id,name,relationship,relative,relativename
Q104696777,Claudia Yáñez Centeno,sibling,Q96624648,César Yáñez Centeno Cabrera
Q107365691,Cecilia Patrón Laviada,sibling,Q525126,Patricio Patrón Laviada
Q108570379,María Teresa Gómez-Mont Urueta,father,Q5858217,Felipe Gómez Mont
Q108570379,María Teresa Gómez-Mont Urueta,relative,Q6028542,Ines Gomez Mont
Q108570379,María Teresa Gómez-Mont Urueta,sibling,Q109827422,Miguel Gómez-Mont Urueta
Q108570379,María Teresa Gómez-Mont Urueta,sibling,Q3069480,Fernando Gómez Mont
Q109012187,Lía Limón García,father,Q6014595,Miguel Limón Rojas
Q111146264,Mariana Nassar Piñeyro,mother,Q18352154,Irma Piñeyro Arias
Q111516895,Carlos Miguel Aysa Damas,father,Q64597075,Carlos Miguel Aysa González
Q1396586,Marcelo Ebrard,spouse,Q5997353,Mariagna Prats
Q1396586,Marcelo Ebrard,spouse,Q9070748,Rosalinda Bueso
Q1399260,Jorge Castañeda Gutman,father,Q466285,Jorge Castañeda y Álvarez de la Rosa
Q1399260,Jorge Castañeda Gutman,spouse,Q6018186,Miriam Morales
Q16186420,Angélica De la Peña Gómez,spouse,Q2913673,Jesús Ortega Martínez
Q16186821,Loretta Ortíz Ahlf,spouse,Q5937371,José Agustín Ortiz Pinchetti
Q16195540,Adriana Fuentes Téllez,sibling,Q4762662,Angelica Fuentes
Q16221662,Regina Vázquez Saut,father,Q2782897,Cirilo Vázquez Lagunes
Q16221662,Regina Vázquez Saut,sibling,Q19519386,Fabiola Vázquez Saut
Q16221666,Ricardo Villarreal García,sibling,Q5680996,Luis Alberto Villarreal
Q16300539,Francisco García Cabeza de Vaca,sibling,Q56753914,Ismael García Cabeza de Vaca
Q16738916,Federico Barbosa Gutiérrez,child,Q50197831,Viviana Barbosa Bonola
Q16910073,Patricia Durán Reveles,sibling,Q6101156,Raúl Durán Reveles
Q18218053,Francisco Suárez Dávila,father,Q5819748,Eduardo Suárez Aránzolo
Q18352154,Irma Piñeyro Arias,child,Q111146264,Mariana Nassar Piñeyro
Q18354365,Evodio Velázquez Aguirre,spouse,Q56737231,Perla Edith Martínez Ríos
